ref id,title,exact date,mint date,compressed,image,marketplace,available,burned,high res image,detail page,contract,series,category,chain,type,total qty,metadata,notes,exhibited,description
1,TOKYO09,4/28/2022,April 2022,https://i.seadn.io/gae/o3S86lvBMRHgrbceUq_HP7rUfkY0FLAXW9NX52BpHxG8wogRd-LgJ0xWllBV1YEPgdqr4HvkI3nqt-J_tUFulUAwr4iD-E8cFQVElw?auto=format&dpr=1&w=256,https://dl.openseauserdata.com/cache/originImage/files/ffdac4f3c2249116692b874edb680c0b.jpg,https://opensea.io/assets/ethereum/0xabefbc9fd2f806065b4f3c237d4b59d9a97bcac7/10434,,Yes,,,Zora,,photography,ethereum,1 of 1,1,ipfs,burned to vitalik.eth,,
2,TheBenMeadows PFP,7/6/2022,July 2022,https://i.seadn.io/gcs/files/a31d04f59a374556879e25330875629b.png?auto=format&dpr=1&w=256,https://arweave.net/Rz5HVCi1rrl6SjA0eOyqhpb5LUz7OlBz4Z-ID9UApIE,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/1,,No,,,TheBenMeadows (Acheiropoieta),Not For Sale,photography,ethereum,1 of 1,1,arweave,,,
3,Bear Market Blues,11/10/2022,November 2022,https://i.seadn.io/gcs/files/771346d1be478b33528d8c7e2d8b30e2.jpg?auto=format&dpr=1&w=640,https://dl.openseauserdata.com/cache/originImage/files/771346d1be478b33528d8c7e2d8b30e2.jpg,https://opensea.io/assets/ethereum/0x34f7aa1a35d399751e05115a60b8d8a15dbb66fa/1,,No,,,TheBenMeadows Editions (ERC-1155),,ai-assisted,ethereum,Edition,3668,arweave,,,
4,World Crab,12/2/2022,December 2022,https://i.seadn.io/gcs/files/82aa3bf4a82ebe77d329322e712c0189.jpg?auto=format&dpr=1&w=640,https://dl.openseauserdata.com/cache/originImage/files/82aa3bf4a82ebe77d329322e712c0189.jpg,https://foundation.app/@thebenmeadows/thebenmeadows/3,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
5,Rug Monster,12/2/2022,December 2022,https://i.seadn.io/gcs/files/183d1e77e7e8421e504ea8ae1f38792e.jpg?auto=format&dpr=1&w=512,https://arweave.net/jKyVZNysSoYyAo5npP3jqHZhqo7YdNZ1srX2frTHluA,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/6,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
6,Inspiration,12/2/2022,December 2022,https://i.seadn.io/gcs/files/787569047fc8e4b25b98cac28ff15258.jpg?auto=format&dpr=1&w=512,https://arweave.net/pdsO-hixYLCS8_gQhUxlYCtpSU26aB3RXyx3-XqJU7g,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/7,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
7,Creation,12/2/2022,December 2022,https://i.seadn.io/gcs/files/4380d05b817414485d941ac75eb6dafa.jpg?auto=format&dpr=1&w=256,https://dl.openseauserdata.com/cache/originImage/files/4380d05b817414485d941ac75eb6dafa.jpg,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/8,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
8,Man Eating Rug #1,12/2/2022,December 2022,https://i.seadn.io/gcs/files/50e0466977612e15d0fabec5f47b2ce2.jpg?auto=format&dpr=1&w=512,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/9,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
9,Man Eating Rug #2,12/2/2022,December 2022,https://i.seadn.io/gcs/files/185fd062888595fe7a7d769001b8f77e.jpg?auto=format&dpr=1&w=512,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/10,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
10,Man Eating Rug #3,12/2/2022,December 2022,https://i.seadn.io/gcs/files/513deb5d6b6c2fd3da635948fa12743b.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/11,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
11,Man Eating Rug #4,12/2/2022,December 2022,https://i.seadn.io/gcs/files/1218c900d4b8c4e447f2a451a2d2b309.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/12,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
12,Area Rug #1,12/2/2022,December 2022,https://i.seadn.io/gcs/files/c96c449c822b90d3406d8f093903aee4.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/13,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
13,Area Rug #2,12/2/2022,December 2022,https://i.seadn.io/gcs/files/2a3a065d027642f3191ff98b53158410.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/14,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
14,Area Rug #3,12/2/2022,December 2022,https://i.seadn.io/gcs/files/240dde3f7570185836f05fd5670eb2b0.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/15,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
15,Area Rug #4,12/2/2022,December 2022,https://i.seadn.io/gcs/files/509a6c5a668b51fbd16c20b84cd25e0c.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/16,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
16,Area Rug #5,12/2/2022,December 2022,https://i.seadn.io/gcs/files/cf5cc72b2b781360512cf9bbf9dfb7cb.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/17,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
17,Area Rug #6,12/2/2022,December 2022,https://i.seadn.io/gcs/files/628af04ccb746193679de99b46bd6c28.jpg?auto=format&dpr=1&w=750,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/18,,No,,,TheBenMeadows (Acheiropoieta),Ceci n’est pas une tapis,ai-assisted,ethereum,1 of 1,1,arweave,,,
18,D1CKPUNCH,12/8/2022,December 2022,https://i.seadn.io/gae/P0i4RCLVKyvpyvw9eUVQWHmY-aH_Qu-0lCsIOk9cotJDBvDjnk6ItL-HAEdn4kC4_suyuXJqroRO0rU3WJSB2bu9PmtmM0n3ExeNPw?auto=format&dpr=1&w=640,https://dl.openseauserdata.com/cache/originImage/files/1373b22b4222a3fd57347cc4feb71bbd.jpg,https://opensea.io/assets/ethereum/0xb8b9f1356f6ff29295b02aefcd5df94de5c870da/2,,No,,,TheBenMeadows Limited Editions,,"ai-assisted, conceptual",ethereum,Edition,13,arweave,,,
19,TRICKY D1CKPUNCH,12/8/2022,December 2022,https://i.seadn.io/gae/uRXvwVzjyH3hPIE_VE0nJ4BhSm9xUevCxJfzdSfWD3cN8zi_N70eqI7L3gu6TcfwLbR0yVe0BeOv2ywkURfeRJySUsrZ1u0gWO-bRA?auto=format&dpr=1&w=640,https://dl.openseauserdata.com/cache/originImage/files/961ee7679df6ba1101aa6cb6a5455bf1.jpg,https://opensea.io/assets/ethereum/0xb8b9f1356f6ff29295b02aefcd5df94de5c870da/1,,No,,,TheBenMeadows Limited Editions,,"ai-assisted, conceptual",ethereum,Edition,13,arweave,,,
20,Sad Clown (for SBF),12/12/2022,December 2022,https://i.seadn.io/gcs/files/f6e875c22059dcfdb4cf45dc422c19d3.jpg?auto=format&dpr=1&w=640,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/19,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
21,The Collector,12/15/2022,December 2022,https://i.seadn.io/gcs/files/36667737ea5511667bd247b302258893.jpg?auto=format&dpr=1&w=640,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/20,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
22,The Barry Who Stole Christmas,12/23/2022,December 2022,https://i.seadn.io/gcs/files/b5d427b01730a6b7f7aefc04e5e6f2e8.jpg?auto=format&dpr=1&w=640,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/21,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
23,North of Eden,1/1/2023,January 2023,https://i.seadn.io/gcs/files/c8d3f7d5c4b248af616829307aa64a62.jpg?auto=format&dpr=1&w=512,https://arweave.net/W3dQcmkUYetDpWy2ETh-sgAAX06DQ6E9MCvx-2TNmjQ,https://opensea.io/assets/ethereum/0x93ad4670d8dd9fc3987eb296315827c3d138adea/1,,No,,,TheBenMeadows Photography,2 Decades & Counting,photography,ethereum,1 of 1,1,arweave,,"Paris, France",
24,Fēstra,1/1/2023,January 2023,https://assets.raribleuserdata.com/prod/v1/image/t_image_preview/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1Qa3pkQmRYaGRiajNWUG9LYTRlVzF5SGNHR1pCWDV3VTRXcFFxRjJmaW9ocg==,https://ipfs.io/ipfs/QmPkzdBdXhdbj3VPoKa4eW1yHcGGZBX5wU4WpQqF2fiohr,https://objkt.com/asset/KT1JW7AcGP76w1r7wnWGtA5HwWS7i4ugqGZr/0,,No,,,Rule of Four,Rule of Four,"conceptual, abstract",tezos,Edition,10,ipfs,,,
25,Pulveris,1/2/2023,January 2023,https://pbs.twimg.com/media/FlfZxaUakAATH_g?format=jpg&name=medium,https://ipfs.io/ipfs/QmY5g5WGirvfesCKNQXS2PQFqRywx7qeudGc2dRFHP5DZM,https://objkt.com/asset/KT1JW7AcGP76w1r7wnWGtA5HwWS7i4ugqGZr/1,,No,,,Rule of Four,Rule of Four,"conceptual, abstract",tezos,Edition,8,ipfs,,,
26,Inānis,1/3/2023,January 2023,https://assets.raribleuserdata.com/prod/v1/image/t_image_preview/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1OYkpWZXB1eEQ0WmNwQ2paQzZBdVQ1dFN0eHc1RlR0eTNRN0JaNlJuZFBaTQ==,https://ipfs.io/ipfs/QmNbJVepuxD4ZcpCjZC6AuT5tStxw5FTty3Q7BZ6RndPZM,https://objkt.com/asset/KT1JW7AcGP76w1r7wnWGtA5HwWS7i4ugqGZr/2,,No,,,Rule of Four,Rule of Four,"conceptual, abstract",tezos,Edition,4,ipfs,,,
27,Inquinō,1/4/2023,January 2023,https://assets.raribleuserdata.com/prod/v1/image/t_image_preview/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1icnJtN21FcFJ3UkhleTgxRjFCaHVrWXpTMkJaWWdpMjZud2Z1YkdmenFqRg==,https://ipfs.io/ipfs/Qmbrrm7mEpRwRHey81F1BhukYzS2BZYgi26nwfubGfzqjF,https://objkt.com/asset/KT1JW7AcGP76w1r7wnWGtA5HwWS7i4ugqGZr/3,,No,,,Rule of Four,Rule of Four,"conceptual, abstract",tezos,Edition,3,ipfs,,,
28,Nūbēs,1/5/2023,January 2023,https://assets.raribleuserdata.com/prod/v1/image/t_image_preview/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1hUkFkSEJ0UjdlTktHZUY1TVhoaTVxTW50UzdteEpYeDFuUDg0VUdNczkzWg==,https://ipfs.io/ipfs/QmaRAdHBtR7eNKGeF5MXhi5qMntS7mxJXx1nP84UGMs93Z,https://objkt.com/asset/KT1JW7AcGP76w1r7wnWGtA5HwWS7i4ugqGZr/4,,No,,,Rule of Four,Rule of Four,"conceptual, abstract",tezos,Edition,2,ipfs,,,
29,I Am a Strange Loop,1/12/2023,January 2023,https://i.seadn.io/gcs/files/3456ea00952ece905e3e379f87cb8036.png?auto=format&dpr=1&w=640,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/22,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
30,"If I Was Any Better, I'd Be Twins",1/14/2023,January 2023,https://i.seadn.io/gcs/files/3d6c7748ee748a74540223c2f1f17c2f.png?auto=format&dpr=1&w=640,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/23,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
31,Hope,1/16/2023,January 2023,https://assets.raribleuserdata.com/prod/v1/image/t_image_preview/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1Vd0I2N2Uyc3JtZnVSV3BWVmdrRWpRQ2VRN05aUUR2UXNQbXp3UHFRaWVUbQ==,https://ipfs.io/ipfs/QmUwB67e2srmfuRWpVVgkEjQCeQ7NZQDvQsPmzwPqQieTm,https://objkt.com/asset/KT1JW7AcGP76w1r7wnWGtA5HwWS7i4ugqGZr/5,,No,,,Rule of Four,Rule of Four SE,"conceptual, abstract",tezos,1 of 1 ,1,ipfs,,,
32,The Void,1/16/2023,January 2023,https://assets.raribleuserdata.com/prod/v1/image/t_image_preview/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1TMjVkb0FUeXRMZDR4OXV6bWdWNzZrdjlYNTFFMVZEYkF3RkpHZU5FWldkZg==,https://ipfs.io/ipfs/QmS25doATytLd4x9uzmgV76kv9X51E1VDbAwFJGeNEZWdf,https://objkt.com/asset/KT1JW7AcGP76w1r7wnWGtA5HwWS7i4ugqGZr/6,,No,,,Rule of Four,Rule of Four SE,"conceptual, abstract",tezos,1 of 1 ,1,ipfs,,,
33,Desert Sunset,2/2/2023,February 2023,https://i.seadn.io/gcs/files/aea5d9abdc2122ed9f57b6f7c08efdf1.jpg?auto=format&dpr=1&w=512,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/24,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
34,Groundhog Day,2/2/2023,February 2023,https://i.seadn.io/gcs/files/851964bb94aada153398efb080590ef4.jpg?auto=format&dpr=1&w=512,,https://opensea.io/assets/ethereum/0xd410f741eb6f1f26796dc7629c2cf039ff975fdd/25,,No,,,TheBenMeadows (Acheiropoieta),,ai-assisted,ethereum,1 of 1,1,arweave,,,
35,Hagal,2/2/2023,February 2023,https://assets.raribleuserdata.com/prod/v1/image/t_image_preview/aHR0cHM6Ly9pcGZzLmlvL2lwZnMvUW1kaHZrNlZiODVDTFY4Nm56RE45Tm9NVGFGQ3BibzR2TFB2dzNWdVhZSEY2dg==,https://ipfs.io/ipfs/Qmdhvk6Vb85CLV86nzDN9NoMTaFCpbo4vLPvw3VuXYHF6v,https://objkt.com/asset/KT1NdDTgWAWcXjdVaC21yqTaiAWXfAQb3c7D/1,,No,,,Experiments,Experiments,abstract,tezos,1 of 1 ,1,ipfs,,,
36,Eye in the Sky - BTC Edition,2/11/2023,February 2023,https://img-cdn.magiceden.dev/rs:fit:800:800:0:0/plain/https://arweave.net/uwa53YMWsBsGZzRy9_2qf2bxtxXNduJJpr35ATJYhic,https://ordinals.com/content/173d5e376acfffefae7d47a26b4b390cc37ed3cf8de79b879146ecc4f566e108i0,https://magiceden.io/ordinals/item-details/173d5e376acfffefae7d47a26b4b390cc37ed3cf8de79b879146ecc4f566e108i0,,No,,,TheBenMeadows Early Ordinals,,photography,bitcoin,1 of 1,1,on-chain,"BTC inscription 57,395 (sub 100k)",,
37,8-Bit Future,2/12/2023,February 2023,https://ord-mirror.magiceden.dev/content/7e032daad5e0ceb26a301e7e7a0a9c5ab4e4b17263b5da952fc9019a2ec59fd6i0,https://ordinals.com/content/7e032daad5e0ceb26a301e7e7a0a9c5ab4e4b17263b5da952fc9019a2ec59fd6i0,https://magiceden.io/ordinals/item-details/7e032daad5e0ceb26a301e7e7a0a9c5ab4e4b17263b5da952fc9019a2ec59fd6i0,,No,,,TheBenMeadows Early Ordinals,,ai-assisted,bitcoin,1 of 1,1,on-chain,"BTC inscription 65,064 (sub 100k)",,
38,Jellyfish,2/18/2023,February 2023,https://raw.githubusercontent.com/TheBenMeadows/HostedFiles/master/jellyfish_cover.png,https://ipfs.io/ipfs/QmUrJ96FBF54kWzM9i2aywZ2TDQY6K7wDwquUrVoTJQPYp,https://objkt.com/asset/KT1NdDTgWAWcXjdVaC21yqTaiAWXfAQb3c7D/2,,No,,,Experiments,Experiments,abstract,tezos,1 of 1 ,1,ipfs,,,
